CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
                  01479 			;      NOSUB:
                  01480 			;        counter = decsz(counter);
                  01481 			;    } while (1);
                  01482 			;    return rm;
                  01483 			;}
                  01484 			;
                  01485 			;
                  01486 			;int8 operator% (int8 arg1, int8 arg2) @
                  01487 			;
                  01488 			;int8 operator% _remS16_8( int16 arg1, int8 arg2)
                  01489 			;{
                  01490 _remS16_8
                  01491 			;    int8 rm = 0;
                  01492 			;    char counter = 16;
                  01493 			;    char sign = arg1.high8;
                  01494 			;    if (arg1 < 0)
                  01495 			;        arg1 = -arg1;
                  01496 			;    if (arg2 < 0)
                  01497 			;        arg2 = -arg2;
                  01498 			;    do  {
                  01499 			;        arg1 = rl( arg1);
                  01500 			;        rm = rl( rm);
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 26

ADDR   CODE       LINE  SOURCE

                  01501 			;        W = rm - arg2;
                  01502 			;        if (Carry)
                  01503 			;            rm = W;
                  01504 			;        counter = decsz(counter);
                  01505 			;    } while (1);
                  01506 			;    if (sign & 0x80)
                  01507 			;        rm = -rm;
                  01508 			;    return rm;
                  01509 			;}
                  01510 			;
                  01511 			;
                  01512 			;int16 operator% _remS16_16( int16 arg1, int16 arg2)
                  01513 			;{
                  01514 _remS16_16
                  01515 			;    int16 rm = 0;
                  01516 			;    char counter = sizeof(arg1)*8;
                  01517 			;    char sign = arg1.high8;
                  01518 			;    if (arg1 < 0)
                  01519 			;        arg1 = -arg1;
                  01520 			;    if (arg2 < 0)
                  01521 			;        arg2 = -arg2;
                  01522 			;    do  {
                  01523 			;        arg1 = rl( arg1);
                  01524 			;        rm = rl( rm);
                  01525 			;        W = rm.low8 - arg2.low8;
                  01526 			;        genSubW( rm.high8, arg2.high8);
                  01527 			;        if (!Carry)
                  01528 			;            goto NOSUB;
                  01529 			;        rm.high8 = W;
                  01530 			;        rm.low8 -= arg2.low8;
                  01531 			;      NOSUB:
                  01532 			;        counter = decsz(counter);
                  01533 			;    } while (1);
                  01534 			;    if (sign & 0x80)
                  01535 			;        rm = -rm;
                  01536 			;    return rm;
                  01537 
                  01538   ; FILE ./firmware\ledstrip.c
                  01539 			;/**
                  01540 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  01541 			;
                  01542 			; This file is part of Wifly_Light.
                  01543 			;
                  01544 			; Wifly_Light is free software: you can redistribute it and/or modify
                  01545 			; it under the terms of the GNU General Public License as published by
                  01546 			; the Free Software Foundation, either version 3 of the License, or
                  01547 			; (at your option) any later version.
                  01548 			;
                  01549 			; Wifly_Light is distributed in the hope that it will be useful,
                  01550 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  01551 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  01552 			; GNU General Public License for more details.
                  01553 			;
                  01554 			; You should have received a copy of the GNU General Public License
                  01555 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  01556 			;
                  01557 			;#include "ledstrip.h"
                  01558 			;#include "spi.h"
                  01559 			;
                  01560 			;#ifdef __CC8E__
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 27

ADDR   CODE       LINE  SOURCE

                  01561 			;#include "MATH16.H"
                  01562 			;#endif /* #ifdef __CC8E__ */
                  01563 			;
                  01564 			;#ifdef cc3200 /* ifdef cc3200 */
                  01565 			;
                  01566 			;#include "socket.h"
                  01567 			;#include "pwm.h"
                  01568 			;#include "osi.h"
                  01569 			;#include "FreeRTOS.h"
                  01570 			;#include "task.h"
                  01571 			;#include "semphr.h"
                  01572 			;
                  01573 			;static xSemaphoreHandle g_AccessLedBufferMutex;
                  01574 			;OsiLockObj_t AccessLedBufferMutex = &g_AccessLedBufferMutex;
                  01575 			;
                  01576 			;#endif /* #ifndef cc3200 */
                  01577 			;
                  01578 			;struct LedBuffer gLedBuf;
                  01579 			;struct cmd_set_fade mFade;
                  01580 			;
                  01581 			;/**
                  01582 			; * Since we often work with a rotating bitmask which is greater
                  01583 			; * than 1 byte we use this macro to keep the mask and the bitfield
                  01584 			; * in sync.
                  01585 			; */
                  01586 			;#define INC_BIT_COUNTER(PTR, MASK) { \
                  01587 			;		MASK <<= 1; \
                  01588 			;		if(0 == MASK) { \
                  01589 			;			PTR++; \
                  01590 			;			MASK = 0x01; \
                  01591 			;		} \
                  01592 			;}
                  01593 			;
                  01594 			;/**
                  01595 			; * This macro is used to iterate over each led and each color.
                  01596 			; * <BLOCK> is executed if the led color was selected in <pCmd->addr>
                  01597 			; * <ELSE> is executed if not
                  01598 			; */
                  01599 			;#define FOR_EACH_MASKED_LED_DO(BLOCK, ELSE) { \
                  01600 			;		uns8 *address = pCmd->addr; \
                  01601 			;		uns8 k,mask; \
                  01602 			;		mask = 0x01; \
                  01603 			;		for(k = 0; k < sizeof(gLedBuf.led_array); k++) {        \
                  01604 			;			if(0 != (*address & mask)) { \
                  01605 			;				BLOCK \
                  01606 			;			} \
                  01607 			;			else { \
                  01608 			;				ELSE \
                  01609 			;			} \
                  01610 			;			INC_BIT_COUNTER(address, mask); \
                  01611 			;		} \
                  01612 			;}
                  01613 			;
                  01614 			;/**
                  01615 			; * This is a sub-macro of <FOR_EACH_MASKED_LED_DO> used in fade precalculations
                  01616 			; * to calculate the fading parameters(<periodeLength>, <stepSize> and <delta>) for <newColor>
                  01617 			;**/
                  01618 			;#define CALC_COLOR(newColor)  \
                  01619 			;	{ \
                  01620 			;		delta = gLedBuf.led_array[k]; \
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 28

ADDR   CODE       LINE  SOURCE

                  01621 			;		if(delta > newColor)  \
                  01622 			;		{ \
                  01623 			;			delta = delta - newColor;  \
                  01624 			;			*(stepAddress) |= (stepMask);  \
                  01625 			;		} \
                  01626 			;		else  \
                  01627 			;		{  \
                  01628 			;			delta = newColor - delta;  \
                  01629 			;			*(stepAddress) &= ~(stepMask); \
                  01630 			;		}  \
                  01631 			;			INC_BIT_COUNTER(stepAddress, stepMask); \
                  01632 			;		stepSize = 0x01; \
                  01633 			;		temp16 = 0; \
                  01634 			;		if((0 != delta))  \
                  01635 			;		{ \
                  01636 			;			do { \
                  01637 			;				temp8 = delta / stepSize; \
                  01638 			;				temp16 = fadeTmms / temp8;  \
                  01639 			;				if(temp16 < 1) { \
                  01640 			;					stepSize += 1; } \
                  01641 			;			} \
                  01642 			;			while(temp16 < 1); \
                  01643 			;		} \
                  01644 			;		gLedBuf.stepSize[k] = stepSize; \
                  01645 			;		gLedBuf.delta[k] = delta; \
                  01646 			;		gLedBuf.periodeLength[k] = temp16;  \
                  01647 			;		gLedBuf.cyclesLeft[k] = temp16;  \
                  01648 			;	};
                  01649 			;
                  01650 			;void Ledstrip_FadeOffLeds(void)
                  01651 			;{
                  01652 Ledstrip_FadeOffLeds
                  01653 			;	//check current status of led
                  01654 			;	mFade.addr[0] = 0xff;
000402 0100       01655 	MOVLB 0
000404 696C       01656 	SETF  mFade,1
                  01657 			;	mFade.addr[1] = 0xff;
000406 696D       01658 	SETF  mFade+1,1
                  01659 			;	mFade.addr[2] = 0xff;
000408 696E       01660 	SETF  mFade+2,1
                  01661 			;	mFade.addr[3] = 0xff;
00040A 696F       01662 	SETF  mFade+3,1
                  01663 			;	mFade.fadeTmms = htons(200);
00040C 0EC8       01664 	MOVLW 200
00040E 6E17       01665 	MOVWF hostShort,0
000410 6A18       01666 	CLRF  hostShort+1,0
000412 EC31 F00C  01667 	CALL  htons
000416 C019 F074  01668 	MOVFF retval,mFade+8
00041A C01A F075  01669 	MOVFF retval+1,mFade+9
                  01670 			;
                  01671 			;	mFade.red = 0x00;
00041E 6B70       01672 	CLRF  mFade+4,1
                  01673 			;	mFade.green = 0x00;
000420 6B71       01674 	CLRF  mFade+5,1
                  01675 			;	mFade.blue = 0x00;
000422 6B72       01676 	CLRF  mFade+6,1
                  01677 			;
                  01678 			;	Ledstrip_SetFade(&mFade);
000424 0E6C       01679 	MOVLW 108
000426 6E09       01680 	MOVWF pCmd,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 29

ADDR   CODE       LINE  SOURCE

000428 D17E       01681 	BRA   Ledstrip_SetFade
                  01682 			;}
                  01683 			;
                  01684 			;void Ledstrip_Init(void)
                  01685 			;{
                  01686 Ledstrip_Init
                  01687 			;#ifdef cc3200
                  01688 			;	osi_LockObjCreate(AccessLedBufferMutex);
                  01689 			;#endif
                  01690 			;	// initialize interface to ledstrip
                  01691 			;	SPI_Init();
00042A ECEF F008  01692 	CALL  SPI_Init
                  01693 			;#ifdef cc3200
                  01694 			;	osi_LockObjLock(AccessLedBufferMutex, OSI_WAIT_FOREVER);
                  01695 			;#endif
                  01696 			;	// initialize variables
                  01697 			;	uns8 i = sizeof(gLedBuf.led_array);
00042E 0E60       01698 	MOVLW 96
000430 6E07       01699 	MOVWF i_4,0
                  01700 			;	do {
                  01701 			;		i--;
000432 0607       01702 m020	DECF  i_4,1,0
                  01703 			;		gLedBuf.led_array[i] = 0;
000434 0E03       01704 	MOVLW 3
000436 2407       01705 	ADDWF i_4,W,0
000438 6EE9       01706 	MOVWF FSR0,0
00043A 0E08       01707 	MOVLW 8
00043C 6AEA       01708 	CLRF  FSR0+1,0
00043E 22EA       01709 	ADDWFC FSR0+1,1,0
000440 6AEF       01710 	CLRF  INDF0,0
                  01711 			;	}
                  01712 			;	while(0 != i);
000442 5207       01713 	MOVF  i_4,1,0
000444 A4D8       01714 	BTFSS 0xFD8,Zero_,0
000446 D7F5       01715 	BRA   m020
                  01716 			;	/*-------------------------------------*/
                  01717 			;	i = sizeof(gLedBuf.delta);
000448 0E60       01718 	MOVLW 96
00044A 6E07       01719 	MOVWF i_4,0
                  01720 			;	do {
                  01721 			;		i--;
00044C 0607       01722 m021	DECF  i_4,1,0
                  01723 			;		gLedBuf.delta[i] = 0;
00044E 0E63       01724 	MOVLW 99
000450 2407       01725 	ADDWF i_4,W,0
000452 6EE9       01726 	MOVWF FSR0,0
000454 0E08       01727 	MOVLW 8
000456 6AEA       01728 	CLRF  FSR0+1,0
000458 22EA       01729 	ADDWFC FSR0+1,1,0
00045A 6AEF       01730 	CLRF  INDF0,0
                  01731 			;	}
                  01732 			;	while(0 != i);
00045C 5207       01733 	MOVF  i_4,1,0
00045E A4D8       01734 	BTFSS 0xFD8,Zero_,0
000460 D7F5       01735 	BRA   m021
                  01736 			;	/*-------------------------------------*/
                  01737 			;	i = sizeof(gLedBuf.cyclesLeft);
000462 0EC0       01738 	MOVLW 192
000464 6E07       01739 	MOVWF i_4,0
                  01740 			;	do {
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 30

ADDR   CODE       LINE  SOURCE

                  01741 			;		i--;
000466 0607       01742 m022	DECF  i_4,1,0
                  01743 			;		gLedBuf.cyclesLeft[i] = 0;
000468 90D8       01744 	BCF   0xFD8,Carry,0
00046A 3407       01745 	RLCF  i_4,W,0
00046C 6EE9       01746 	MOVWF FSR0,0
00046E 6AEA       01747 	CLRF  FSR0+1,0
000470 36EA       01748 	RLCF  FSR0+1,1,0
000472 0EC3       01749 	MOVLW 195
000474 26E9       01750 	ADDWF FSR0,1,0
000476 0E08       01751 	MOVLW 8
000478 22EA       01752 	ADDWFC FSR0+1,1,0
00047A 6AEE       01753 	CLRF  POSTINC0,0
00047C 6AEF       01754 	CLRF  INDF0,0
                  01755 			;	}
                  01756 			;	while(0 != i);
00047E 5207       01757 	MOVF  i_4,1,0
000480 A4D8       01758 	BTFSS 0xFD8,Zero_,0
000482 D7F1       01759 	BRA   m022
                  01760 			;	/*-------------------------------------*/
                  01761 			;	i = sizeof(gLedBuf.periodeLength);
000484 0EC0       01762 	MOVLW 192
000486 6E07       01763 	MOVWF i_4,0
                  01764 			;	do {
                  01765 			;		i--;
000488 0607       01766 m023	DECF  i_4,1,0
                  01767 			;		gLedBuf.periodeLength[i] = 0;
00048A 90D8       01768 	BCF   0xFD8,Carry,0
00048C 3407       01769 	RLCF  i_4,W,0
00048E 6EE9       01770 	MOVWF FSR0,0
000490 6AEA       01771 	CLRF  FSR0+1,0
000492 36EA       01772 	RLCF  FSR0+1,1,0
000494 0E83       01773 	MOVLW 131
000496 26E9       01774 	ADDWF FSR0,1,0
000498 0E09       01775 	MOVLW 9
00049A 22EA       01776 	ADDWFC FSR0+1,1,0
00049C 6AEE       01777 	CLRF  POSTINC0,0
00049E 6AEF       01778 	CLRF  INDF0,0
                  01779 			;	}
                  01780 			;	while(0 != i);
0004A0 5207       01781 	MOVF  i_4,1,0
0004A2 A4D8       01782 	BTFSS 0xFD8,Zero_,0
0004A4 D7F1       01783 	BRA   m023
                  01784 			;	/*-------------------------------------*/
                  01785 			;	i = sizeof(gLedBuf.step);
0004A6 0E0C       01786 	MOVLW 12
0004A8 6E07       01787 	MOVWF i_4,0
                  01788 			;	do {
                  01789 			;		i--;
0004AA 0607       01790 m024	DECF  i_4,1,0
                  01791 			;		gLedBuf.step[i] = 0;
0004AC 0E43       01792 	MOVLW 67
0004AE 2407       01793 	ADDWF i_4,W,0
0004B0 6EE9       01794 	MOVWF FSR0,0
0004B2 0E0A       01795 	MOVLW 10
0004B4 6AEA       01796 	CLRF  FSR0+1,0
0004B6 22EA       01797 	ADDWFC FSR0+1,1,0
0004B8 6AEF       01798 	CLRF  INDF0,0
                  01799 			;	}
                  01800 			;	while(0 != i);
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 31

ADDR   CODE       LINE  SOURCE

0004BA 5207       01801 	MOVF  i_4,1,0
0004BC A4D8       01802 	BTFSS 0xFD8,Zero_,0
0004BE D7F5       01803 	BRA   m024
                  01804 			;	/*-------------------------------------*/
                  01805 			;	i = sizeof(gLedBuf.stepSize);
0004C0 0E60       01806 	MOVLW 96
0004C2 6E07       01807 	MOVWF i_4,0
                  01808 			;	do {
                  01809 			;		i--;
0004C4 0607       01810 m025	DECF  i_4,1,0
                  01811 			;		gLedBuf.stepSize[i] = 0;
0004C6 0E4F       01812 	MOVLW 79
0004C8 2407       01813 	ADDWF i_4,W,0
0004CA 6EE9       01814 	MOVWF FSR0,0
0004CC 0E0A       01815 	MOVLW 10
0004CE 6AEA       01816 	CLRF  FSR0+1,0
0004D0 22EA       01817 	ADDWFC FSR0+1,1,0
0004D2 6AEF       01818 	CLRF  INDF0,0
                  01819 			;	}
                  01820 			;	while(0 != i);
0004D4 5207       01821 	MOVF  i_4,1,0
0004D6 A4D8       01822 	BTFSS 0xFD8,Zero_,0
0004D8 D7F5       01823 	BRA   m025
                  01824 			;
                  01825 			;	gLedBuf.fadeTmms = 0;
0004DA 010A       01826 	MOVLB 10
0004DC 6BAF       01827 	CLRF  gLedBuf+684,1
0004DE 6BB0       01828 	CLRF  gLedBuf+685,1
                  01829 			;#ifdef cc3200
                  01830 			;	osi_LockObjUnlock(AccessLedBufferMutex);
                  01831 			;#endif
                  01832 			;}
0004E0 0012       01833 	RETURN
                  01834 			;
                  01835 			;void Ledstrip_SetColorDirect(uns8 *pValues)
                  01836 			;{
                  01837 Ledstrip_SetColorDirect
                  01838 			;#ifdef cc3200
                  01839 			;	osi_LockObjLock(AccessLedBufferMutex, OSI_WAIT_FOREVER);
                  01840 			;#endif
                  01841 			;	uns8 k, red, green, blue;
                  01842 			;	for(k = 0; k < sizeof(gLedBuf.led_array); ) {
0004E2 6A0B       01843 	CLRF  k,0
0004E4 0E60       01844 m026	MOVLW 96
0004E6 600B       01845 	CPFSLT k,0
0004E8 D067       01846 	BRA   m027
                  01847 			;		red = *pValues;
0004EA 0E02       01848 	MOVLW 2
0004EC 6EEA       01849 	MOVWF FSR0+1,0
0004EE C00A FFE9  01850 	MOVFF pValues,FSR0
0004F2 CFEF F00C  01851 	MOVFF INDF0,red
                  01852 			;		++pValues;
0004F6 2A0A       01853 	INCF  pValues,1,0
                  01854 			;		green = *pValues;
0004F8 0E02       01855 	MOVLW 2
0004FA 6EEA       01856 	MOVWF FSR0+1,0
0004FC C00A FFE9  01857 	MOVFF pValues,FSR0
000500 CFEF F00D  01858 	MOVFF INDF0,green
                  01859 			;		++pValues;
000504 2A0A       01860 	INCF  pValues,1,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 32

ADDR   CODE       LINE  SOURCE

                  01861 			;		blue = *pValues;
000506 0E02       01862 	MOVLW 2
000508 6EEA       01863 	MOVWF FSR0+1,0
00050A C00A FFE9  01864 	MOVFF pValues,FSR0
00050E CFEF F00E  01865 	MOVFF INDF0,blue
                  01866 			;		++pValues;
000512 2A0A       01867 	INCF  pValues,1,0
                  01868 			;		gLedBuf.led_array[k] = blue;
000514 0E03       01869 	MOVLW 3
000516 240B       01870 	ADDWF k,W,0
000518 6EE9       01871 	MOVWF FSR0,0
00051A 0E08       01872 	MOVLW 8
00051C 6AEA       01873 	CLRF  FSR0+1,0
00051E 22EA       01874 	ADDWFC FSR0+1,1,0
000520 C00E FFEF  01875 	MOVFF blue,INDF0
                  01876 			;		gLedBuf.cyclesLeft[k] = 0;
000524 90D8       01877 	BCF   0xFD8,Carry,0
000526 340B       01878 	RLCF  k,W,0
000528 6EE9       01879 	MOVWF FSR0,0
00052A 6AEA       01880 	CLRF  FSR0+1,0
00052C 36EA       01881 	RLCF  FSR0+1,1,0
00052E 0EC3       01882 	MOVLW 195
000530 26E9       01883 	ADDWF FSR0,1,0
000532 0E08       01884 	MOVLW 8
000534 22EA       01885 	ADDWFC FSR0+1,1,0
000536 6AEE       01886 	CLRF  POSTINC0,0
000538 6AEF       01887 	CLRF  INDF0,0
                  01888 			;		gLedBuf.delta[k] = 0;
00053A 0E63       01889 	MOVLW 99
00053C 240B       01890 	ADDWF k,W,0
00053E 6EE9       01891 	MOVWF FSR0,0
000540 0E08       01892 	MOVLW 8
000542 6AEA       01893 	CLRF  FSR0+1,0
000544 22EA       01894 	ADDWFC FSR0+1,1,0
000546 6AEF       01895 	CLRF  INDF0,0
                  01896 			;		++k;
000548 2A0B       01897 	INCF  k,1,0
                  01898 			;		gLedBuf.led_array[k] = green;
00054A 0E03       01899 	MOVLW 3
00054C 240B       01900 	ADDWF k,W,0
00054E 6EE9       01901 	MOVWF FSR0,0
000550 0E08       01902 	MOVLW 8
000552 6AEA       01903 	CLRF  FSR0+1,0
000554 22EA       01904 	ADDWFC FSR0+1,1,0
000556 C00D FFEF  01905 	MOVFF green,INDF0
                  01906 			;		gLedBuf.cyclesLeft[k] = 0;
00055A 90D8       01907 	BCF   0xFD8,Carry,0
00055C 340B       01908 	RLCF  k,W,0
00055E 6EE9       01909 	MOVWF FSR0,0
000560 6AEA       01910 	CLRF  FSR0+1,0
000562 36EA       01911 	RLCF  FSR0+1,1,0
000564 0EC3       01912 	MOVLW 195
000566 26E9       01913 	ADDWF FSR0,1,0
000568 0E08       01914 	MOVLW 8
00056A 22EA       01915 	ADDWFC FSR0+1,1,0
00056C 6AEE       01916 	CLRF  POSTINC0,0
00056E 6AEF       01917 	CLRF  INDF0,0
                  01918 			;		gLedBuf.delta[k] = 0;
000570 0E63       01919 	MOVLW 99
000572 240B       01920 	ADDWF k,W,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 33

ADDR   CODE       LINE  SOURCE

000574 6EE9       01921 	MOVWF FSR0,0
000576 0E08       01922 	MOVLW 8
000578 6AEA       01923 	CLRF  FSR0+1,0
00057A 22EA       01924 	ADDWFC FSR0+1,1,0
00057C 6AEF       01925 	CLRF  INDF0,0
                  01926 			;		++k;
00057E 2A0B       01927 	INCF  k,1,0
                  01928 			;		gLedBuf.led_array[k] = red;
000580 0E03       01929 	MOVLW 3
000582 240B       01930 	ADDWF k,W,0
000584 6EE9       01931 	MOVWF FSR0,0
000586 0E08       01932 	MOVLW 8
000588 6AEA       01933 	CLRF  FSR0+1,0
00058A 22EA       01934 	ADDWFC FSR0+1,1,0
00058C C00C FFEF  01935 	MOVFF red,INDF0
                  01936 			;		gLedBuf.cyclesLeft[k] = 0;
000590 90D8       01937 	BCF   0xFD8,Carry,0
000592 340B       01938 	RLCF  k,W,0
000594 6EE9       01939 	MOVWF FSR0,0
000596 6AEA       01940 	CLRF  FSR0+1,0
000598 36EA       01941 	RLCF  FSR0+1,1,0
00059A 0EC3       01942 	MOVLW 195
00059C 26E9       01943 	ADDWF FSR0,1,0
00059E 0E08       01944 	MOVLW 8
0005A0 22EA       01945 	ADDWFC FSR0+1,1,0
0005A2 6AEE       01946 	CLRF  POSTINC0,0
0005A4 6AEF       01947 	CLRF  INDF0,0
                  01948 			;		gLedBuf.delta[k] = 0;
0005A6 0E63       01949 	MOVLW 99
0005A8 240B       01950 	ADDWF k,W,0
0005AA 6EE9       01951 	MOVWF FSR0,0
0005AC 0E08       01952 	MOVLW 8
0005AE 6AEA       01953 	CLRF  FSR0+1,0
0005B0 22EA       01954 	ADDWFC FSR0+1,1,0
0005B2 6AEF       01955 	CLRF  INDF0,0
                  01956 			;		++k;
0005B4 2A0B       01957 	INCF  k,1,0
                  01958 			;	}
0005B6 D796       01959 	BRA   m026
                  01960 			;#ifdef cc3200
                  01961 			;	osi_LockObjUnlock(AccessLedBufferMutex);
                  01962 			;#endif
                  01963 			;}
0005B8 0012       01964 m027	RETURN
                  01965 			;
                  01966 			;void Ledstrip_DoFade(void)
                  01967 			;{
                  01968 Ledstrip_DoFade
                  01969 			;#ifdef cc3200
                  01970 			;	osi_LockObjLock(AccessLedBufferMutex, OSI_WAIT_FOREVER);
                  01971 			;#endif
                  01972 			;	uns8 k, stepmask, stepSize;
                  01973 			;	uns8 *stepaddress = gLedBuf.step;
0005BA 0E43       01974 	MOVLW 67
0005BC 6E0A       01975 	MOVWF stepaddress,0
0005BE 0E0A       01976 	MOVLW 10
0005C0 6E0B       01977 	MOVWF stepaddress+1,0
                  01978 			;	stepmask = 0x01;
0005C2 0E01       01979 	MOVLW 1
0005C4 6E08       01980 	MOVWF stepmask,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 34

ADDR   CODE       LINE  SOURCE

                  01981 			;	uns16 periodeLength;
                  01982 			;
                  01983 			;	/* Update cyclesLeft Value for all LED's */
                  01984 			;
                  01985 			;	for(k = 0; k < sizeof(gLedBuf.delta); k++) {
0005C6 6A07       01986 	CLRF  k_2,0
0005C8 0E60       01987 m028	MOVLW 96
0005CA 6007       01988 	CPFSLT k_2,0
0005CC D024       01989 	BRA   m030
                  01990 			;		if((gLedBuf.delta[k] > 0) && (gLedBuf.cyclesLeft[k] > 0)) {
0005CE 0E63       01991 	MOVLW 99
0005D0 2407       01992 	ADDWF k_2,W,0
0005D2 6EE9       01993 	MOVWF FSR0,0
0005D4 0E08       01994 	MOVLW 8
0005D6 6AEA       01995 	CLRF  FSR0+1,0
0005D8 22EA       01996 	ADDWFC FSR0+1,1,0
0005DA 50EF       01997 	MOVF  INDF0,W,0
0005DC B4D8       01998 	BTFSC 0xFD8,Zero_,0
0005DE D019       01999 	BRA   m029
0005E0 90D8       02000 	BCF   0xFD8,Carry,0
0005E2 3407       02001 	RLCF  k_2,W,0
0005E4 6EE9       02002 	MOVWF FSR0,0
0005E6 6AEA       02003 	CLRF  FSR0+1,0
0005E8 36EA       02004 	RLCF  FSR0+1,1,0
0005EA 0EC3       02005 	MOVLW 195
0005EC 26E9       02006 	ADDWF FSR0,1,0
0005EE 0E08       02007 	MOVLW 8
0005F0 22EA       02008 	ADDWFC FSR0+1,1,0
0005F2 50EE       02009 	MOVF  POSTINC0,W,0
0005F4 10EF       02010 	IORWF INDF0,W,0
0005F6 B4D8       02011 	BTFSC 0xFD8,Zero_,0
0005F8 D00C       02012 	BRA   m029
                  02013 			;			gLedBuf.cyclesLeft[k]--;
0005FA 90D8       02014 	BCF   0xFD8,Carry,0
0005FC 3407       02015 	RLCF  k_2,W,0
0005FE 6EE9       02016 	MOVWF FSR0,0
000600 6AEA       02017 	CLRF  FSR0+1,0
000602 36EA       02018 	RLCF  FSR0+1,1,0
000604 0EC3       02019 	MOVLW 195
000606 26E9       02020 	ADDWF FSR0,1,0
000608 0E08       02021 	MOVLW 8
00060A 22EA       02022 	ADDWFC FSR0+1,1,0
00060C 06EE       02023 	DECF  POSTINC0,1,0
00060E 0E00       02024 	MOVLW 0
000610 5AEF       02025 	SUBWFB INDF0,1,0
                  02026 			;		}
                  02027 			;	}
000612 2A07       02028 m029	INCF  k_2,1,0
000614 D7D9       02029 	BRA   m028
                  02030 			;
                  02031 			;	for(k = 0; k < sizeof(gLedBuf.delta); k++) {
000616 6A07       02032 m030	CLRF  k_2,0
000618 0E60       02033 m031	MOVLW 96
00061A 6007       02034 	CPFSLT k_2,0
00061C D07D       02035 	BRA   m037
                  02036 			;		// fade active on this led and current periode is over?
                  02037 			;		if((gLedBuf.delta[k] > 0) && (gLedBuf.cyclesLeft[k] == 0)) {
00061E 0E63       02038 	MOVLW 99
000620 2407       02039 	ADDWF k_2,W,0
000622 6EE9       02040 	MOVWF FSR0,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 35

ADDR   CODE       LINE  SOURCE

000624 0E08       02041 	MOVLW 8
000626 6AEA       02042 	CLRF  FSR0+1,0
000628 22EA       02043 	ADDWFC FSR0+1,1,0
00062A 50EF       02044 	MOVF  INDF0,W,0
00062C B4D8       02045 	BTFSC 0xFD8,Zero_,0
00062E D069       02046 	BRA   m035
000630 90D8       02047 	BCF   0xFD8,Carry,0
000632 3407       02048 	RLCF  k_2,W,0
000634 6EE9       02049 	MOVWF FSR0,0
000636 6AEA       02050 	CLRF  FSR0+1,0
000638 36EA       02051 	RLCF  FSR0+1,1,0
00063A 0EC3       02052 	MOVLW 195
00063C 26E9       02053 	ADDWF FSR0,1,0
00063E 0E08       02054 	MOVLW 8
000640 22EA       02055 	ADDWFC FSR0+1,1,0
000642 50EE       02056 	MOVF  POSTINC0,W,0
000644 10EF       02057 	IORWF INDF0,W,0
000646 A4D8       02058 	BTFSS 0xFD8,Zero_,0
000648 D05C       02059 	BRA   m035
                  02060 			;			stepSize = gLedBuf.stepSize[k];
00064A 0E4F       02061 	MOVLW 79
00064C 2407       02062 	ADDWF k_2,W,0
00064E 6EE9       02063 	MOVWF FSR0,0
000650 0E0A       02064 	MOVLW 10
000652 6AEA       02065 	CLRF  FSR0+1,0
000654 22EA       02066 	ADDWFC FSR0+1,1,0
000656 CFEF F009  02067 	MOVFF INDF0,stepSize
                  02068 			;			// reset cycle counters
                  02069 			;			if(gLedBuf.delta[k] < stepSize) {
00065A 0E63       02070 	MOVLW 99
00065C 2407       02071 	ADDWF k_2,W,0
00065E 6EE9       02072 	MOVWF FSR0,0
000660 0E08       02073 	MOVLW 8
000662 6AEA       02074 	CLRF  FSR0+1,0
000664 22EA       02075 	ADDWFC FSR0+1,1,0
000666 5009       02076 	MOVF  stepSize,W,0
000668 60EF       02077 	CPFSLT INDF0,0
00066A D010       02078 	BRA   m032
                  02079 			;				stepSize = gLedBuf.delta[k];
00066C 0E63       02080 	MOVLW 99
00066E 2407       02081 	ADDWF k_2,W,0
000670 6EE9       02082 	MOVWF FSR0,0
000672 0E08       02083 	MOVLW 8
000674 6AEA       02084 	CLRF  FSR0+1,0
