CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
                  01451 			;    goto ENTRY_ML;
                  01452 			;    do  {
                  01453 			;        rm = rl( rm);
                  01454 			;        W = rm - arg2;
                  01455 			;        if (Carry)
                  01456 			;            rm = W;
                  01457 			;       ENTRY_ML:
                  01458 			;        arg1 = rl( arg1);
                  01459 			;        counter = decsz(counter);
                  01460 			;    } while (1);
                  01461 			;    if (sign & 0x80)
                  01462 			;        goto INVERT_ML;
                  01463 			;    return arg1;
                  01464 			;}
                  01465 			;
                  01466 			;
                  01467 			;int16 operator/ _divS16_16( int16 arg1, int16 arg2)
                  01468 			;{
                  01469 _divS16_16
                  01470 			;    uns16 rm = 0;
                  01471 			;    char counter = sizeof(arg1)*8+1;
                  01472 			;    char sign = arg1.high8 ^ arg2.high8;
                  01473 			;    if (arg1 < 0)  {
                  01474 			;       INVERT_ML:
                  01475 			;        arg1 = -arg1;
                  01476 			;        if (!counter)
                  01477 			;            return arg1;
                  01478 			;    }
                  01479 			;    if (arg2 < 0)
                  01480 			;        arg2 = -arg2;
                  01481 			;    goto ENTRY_ML;
                  01482 			;    do  {
                  01483 			;        rm = rl( rm);
                  01484 			;        W = rm.low8 - arg2.low8;
                  01485 			;        genSubW( rm.high8, arg2.high8);
                  01486 			;        if (!Carry)
                  01487 			;            goto ENTRY_ML;
                  01488 			;        rm.high8 = W;
                  01489 			;        rm.low8 -= arg2.low8;
                  01490 			;        Carry = 1;
                  01491 			;       ENTRY_ML:
                  01492 			;        arg1 = rl( arg1);
                  01493 			;        counter = decsz(counter);
                  01494 			;    } while (1);
                  01495 			;    if (sign & 0x80)
                  01496 			;        goto INVERT_ML;
                  01497 			;    return arg1;
                  01498 			;}
                  01499 			;
                  01500 			;
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 26

ADDR   CODE       LINE  SOURCE

                  01501 			;uns8 operator% _remU16_8( uns16 arg1, uns8 arg2)
                  01502 			;{
                  01503 _remU16_8
                  01504 			;    uns8 rm = 0;
                  01505 			;    char counter = sizeof(arg1)*8;
                  01506 			;    do  {
                  01507 			;        arg1 = rl( arg1);
                  01508 			;        rm = rl( rm);
                  01509 			;        uns8 tmp = rl( tmp);
                  01510 			;        W = rm - arg2;
                  01511 			;        if (tmp&1)
                  01512 			;            Carry = 1;
                  01513 			;        if (Carry)
                  01514 			;            rm = W;
                  01515 			;        counter = decsz(counter);
                  01516 			;    } while (1);
                  01517 			;    return rm;
                  01518 			;}
                  01519 			;
                  01520 			;
                  01521 			;uns16 operator% _remU16_16( uns16 arg1, uns16 arg2)
                  01522 			;{
                  01523 _remU16_16
                  01524 			;    uns16 rm = 0;
                  01525 			;    char counter = sizeof(arg1)*8;
                  01526 			;    do  {
                  01527 			;        arg1 = rl( arg1);
                  01528 			;        rm = rl( rm);
                  01529 			;        W = rm.low8 - arg2.low8;
                  01530 			;        genSubW( rm.high8, arg2.high8);
                  01531 			;        if (!Carry)
                  01532 			;            goto NOSUB;
                  01533 			;        rm.high8 = W;
                  01534 			;        rm.low8 -= arg2.low8;
                  01535 			;      NOSUB:
                  01536 			;        counter = decsz(counter);
                  01537 			;    } while (1);
                  01538 			;    return rm;
                  01539 			;}
                  01540 			;
                  01541 			;
                  01542 			;int8 operator% (int8 arg1, int8 arg2) @
                  01543 			;
                  01544 			;int8 operator% _remS16_8( int16 arg1, int8 arg2)
                  01545 			;{
                  01546 _remS16_8
                  01547 			;    int8 rm = 0;
                  01548 			;    char counter = 16;
                  01549 			;    char sign = arg1.high8;
                  01550 			;    if (arg1 < 0)
                  01551 			;        arg1 = -arg1;
                  01552 			;    if (arg2 < 0)
                  01553 			;        arg2 = -arg2;
                  01554 			;    do  {
                  01555 			;        arg1 = rl( arg1);
                  01556 			;        rm = rl( rm);
                  01557 			;        W = rm - arg2;
                  01558 			;        if (Carry)
                  01559 			;            rm = W;
                  01560 			;        counter = decsz(counter);
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 27

ADDR   CODE       LINE  SOURCE

                  01561 			;    } while (1);
                  01562 			;    if (sign & 0x80)
                  01563 			;        rm = -rm;
                  01564 			;    return rm;
                  01565 			;}
                  01566 			;
                  01567 			;
                  01568 			;int16 operator% _remS16_16( int16 arg1, int16 arg2)
                  01569 			;{
                  01570 _remS16_16
                  01571 			;    int16 rm = 0;
                  01572 			;    char counter = sizeof(arg1)*8;
                  01573 			;    char sign = arg1.high8;
                  01574 			;    if (arg1 < 0)
                  01575 			;        arg1 = -arg1;
                  01576 			;    if (arg2 < 0)
                  01577 			;        arg2 = -arg2;
                  01578 			;    do  {
                  01579 			;        arg1 = rl( arg1);
                  01580 			;        rm = rl( rm);
                  01581 			;        W = rm.low8 - arg2.low8;
                  01582 			;        genSubW( rm.high8, arg2.high8);
                  01583 			;        if (!Carry)
                  01584 			;            goto NOSUB;
                  01585 			;        rm.high8 = W;
                  01586 			;        rm.low8 -= arg2.low8;
                  01587 			;      NOSUB:
                  01588 			;        counter = decsz(counter);
                  01589 			;    } while (1);
                  01590 			;    if (sign & 0x80)
                  01591 			;        rm = -rm;
                  01592 			;    return rm;
                  01593 
                  01594   ; FILE ledstrip.c
                  01595 			;/**
                  01596 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  01597 			; 
                  01598 			; This file is part of Wifly_Light.
                  01599 			; 
                  01600 			; Wifly_Light is free software: you can redistribute it and/or modify
                  01601 			; it under the terms of the GNU General Public License as published by
                  01602 			; the Free Software Foundation, either version 3 of the License, or
                  01603 			; (at your option) any later version.
                  01604 			; 
                  01605 			; Wifly_Light is distributed in the hope that it will be useful,
                  01606 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  01607 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  01608 			; GNU General Public License for more details.
                  01609 			; 
                  01610 			; You should have received a copy of the GNU General Public License
                  01611 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  01612 			;
                  01613 			;#include "ledstrip.h"
                  01614 			;#include "spi.h"
                  01615 			;#include "wifly_cmd.h"
                  01616 			;#ifdef __CC8E__
                  01617 			;#include "MATH16.H"
                  01618 			;#endif /* #ifdef __CC8E__ */
                  01619 			;
                  01620 			;struct LedBuffer gLedBuf;
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 28

ADDR   CODE       LINE  SOURCE

                  01621 			;struct cmd_set_fade mFade;
                  01622 			;
                  01623 			;
                  01624 			;/**
                  01625 			; * Since we often work with a rotating bitmask which is greater
                  01626 			; * than 1 byte we use this macro to keep the mask and the bitfield
                  01627 			; * in sync.
                  01628 			; */
                  01629 			;#define INC_BIT_COUNTER(PTR, MASK) { \
                  01630 			;	MASK <<= 1; \
                  01631 			;	if(0 == MASK) { \
                  01632 			;		PTR++; \
                  01633 			;		MASK = 0x01; \
                  01634 			;	} \
                  01635 			;}
                  01636 			;
                  01637 			;/**
                  01638 			; * This macro is used to iterate over each led and each color.
                  01639 			; * <BLOCK> is executed if the led color was selected in <pCmd->addr>
                  01640 			; * <ELSE> is executed if not
                  01641 			; */
                  01642 			;#define FOR_EACH_MASKED_LED_DO(BLOCK, ELSE) { \
                  01643 			;	uns8 *address = pCmd->addr; \
                  01644 			;	uns8 k,mask; \
                  01645 			;	mask = 0x01; \
                  01646 			;	for(k = 0; k < (NUM_OF_LED * 3); k++) {	\
                  01647 			;		if(0 != (*address & mask)) { \
                  01648 			;			BLOCK \
                  01649 			;		} else { \
                  01650 			;			ELSE \
                  01651 			;		} \
                  01652 			;		INC_BIT_COUNTER(address, mask); \
                  01653 			;	} \
                  01654 			;}
                  01655 			;
                  01656 			;/**
                  01657 			; * This is a sub-macro of <FOR_EACH_MASKED_LED_DO> used in fade precalculations
                  01658 			; * to calculate the fading parameters(<periodeLength>, <stepSize> and <delta>) for <newColor>
                  01659 			;**/
                  01660 			;#define CALC_COLOR(newColor)  \
                  01661 			;		{\
                  01662 			;		delta = gLedBuf.led_array[k]; \
                  01663 			;		if(delta > newColor)  \
                  01664 			;		{ \
                  01665 			;			delta = delta - newColor;  \
                  01666 			;			*(stepAddress) |= (stepMask);  \
                  01667 			;		} \
                  01668 			;		else  \
                  01669 			;		{  \
                  01670 			;			delta = newColor - delta;  \
                  01671 			;			*(stepAddress) &= ~(stepMask); \
                  01672 			;		}  \
                  01673 			;		INC_BIT_COUNTER(stepAddress, stepMask); \
                  01674 			;		stepSize = 0x01; \
                  01675 			;		temp16 = 0; \
                  01676 			;		if((0 != delta))  \
                  01677 			;		{ \
                  01678 			;			do{ \
                  01679 			;			temp8 = delta / stepSize; \
                  01680 			;			temp16 = fadeTmms / temp8;  \
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 29

ADDR   CODE       LINE  SOURCE

                  01681 			;			if(temp16 < 1) { \
                  01682 			;			      stepSize += 1; } \
                  01683 			;			} while(temp16 < 1); \
                  01684 			;		} \
                  01685 			;		gLedBuf.stepSize[k] = stepSize; \
                  01686 			;		gLedBuf.delta[k] = delta; \
                  01687 			;		gLedBuf.periodeLength[k] = temp16;  \
                  01688 			;		gLedBuf.cyclesLeft[k] = temp16;  \
                  01689 			;};
                  01690 			;
                  01691 			;uns8 Ledstrip_NumOfFades(void)
                  01692 			;{
                  01693 Ledstrip_NumOfFades
                  01694 			;	uns8 counter = 0;
000456 6A7F       01695 	CLRF  counter_13,0
                  01696 			;	uns8 i;
                  01697 			;	
                  01698 			;	for(i = 0; i < NUM_OF_LED * 3; i++)
000458 6A7F       01699 	CLRF  i_5,0
00045A 0E60       01700 m029	MOVLW 96
00045C 607F       01701 	CPFSLT i_5,0
00045E D00B       01702 	BRA   m030
                  01703 			;	{
                  01704 			;		if(gLedBuf.delta[i] > 0)
000460 0E90       01705 	MOVLW 144
000462 247F       01706 	ADDWF i_5,W,0
000464 6EE9       01707 	MOVWF FSR0,0
000466 0E03       01708 	MOVLW 3
000468 6AEA       01709 	CLRF  FSR0+1,0
00046A 22EA       01710 	ADDWFC FSR0+1,1,0
00046C 50EF       01711 	MOVF  INDF0,W,0
00046E A4D8       01712 	BTFSS 0xFD8,Zero_,0
                  01713 			;		{
                  01714 			;			counter += 1;
000470 2A7F       01715 	INCF  counter_13,1,0
                  01716 			;		}
                  01717 			;	}
000472 2A7F       01718 	INCF  i_5,1,0
000474 D7F2       01719 	BRA   m029
                  01720 			;	return counter;
000476 507F       01721 m030	MOVF  counter_13,W,0
000478 0012       01722 	RETURN
                  01723 			;}
                  01724 			;
                  01725 			;void Ledstrip_ToggleLeds(void)
                  01726 			;{
                  01727 Ledstrip_ToggleLeds
                  01728 			;#if 1
                  01729 			;	//TODO is this implementation equivalent to yours?
                  01730 			;
                  01731 			;	// if all leds are of we switch all on to white else switch all off
                  01732 			;	uns8 ledColor = 0xff;
00047A 680A       01733 	SETF  ledColor,0
                  01734 			;	uns8 i = 0;
00047C 6A0B       01735 	CLRF  i_6,0
                  01736 			;	while(i < NUM_OF_LED * 3)
00047E 0E60       01737 m031	MOVLW 96
000480 600B       01738 	CPFSLT i_6,0
000482 D00D       01739 	BRA   m033
                  01740 			;	{
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 30

ADDR   CODE       LINE  SOURCE

                  01741 			;		if(gLedBuf.led_array[i] > 0)
000484 0E30       01742 	MOVLW 48
000486 240B       01743 	ADDWF i_6,W,0
000488 6EE9       01744 	MOVWF FSR0,0
00048A 0E03       01745 	MOVLW 3
00048C 6AEA       01746 	CLRF  FSR0+1,0
00048E 22EA       01747 	ADDWFC FSR0+1,1,0
000490 50EF       01748 	MOVF  INDF0,W,0
000492 B4D8       01749 	BTFSC 0xFD8,Zero_,0
000494 D002       01750 	BRA   m032
                  01751 			;		{
                  01752 			;			ledColor = 0;
000496 6A0A       01753 	CLRF  ledColor,0
                  01754 			;			break;
000498 D002       01755 	BRA   m033
                  01756 			;		}
                  01757 			;		i++;
00049A 2A0B       01758 m032	INCF  i_6,1,0
                  01759 			;	}
00049C D7F0       01760 	BRA   m031
                  01761 			;
                  01762 			;	// we found out the state of the leds. Now, we switch on or off
                  01763 			;	uns8 led;
                  01764 			;	for(led = 0; led < NUM_OF_LED * 3; led++)
00049E 6A0C       01765 m033	CLRF  led,0
0004A0 0E60       01766 m034	MOVLW 96
0004A2 600C       01767 	CPFSLT led,0
0004A4 D13F       01768 	BRA   Ledstrip_UpdateLed
                  01769 			;	{
                  01770 			;		gLedBuf.led_array[led] = ledColor;
0004A6 0E30       01771 	MOVLW 48
0004A8 240C       01772 	ADDWF led,W,0
0004AA 6EE9       01773 	MOVWF FSR0,0
0004AC 0E03       01774 	MOVLW 3
0004AE 6AEA       01775 	CLRF  FSR0+1,0
0004B0 22EA       01776 	ADDWFC FSR0+1,1,0
0004B2 C00A FFEF  01777 	MOVFF ledColor,INDF0
                  01778 			;	}
0004B6 2A0C       01779 	INCF  led,1,0
0004B8 D7F3       01780 	BRA   m034
                  01781 			;	Ledstrip_UpdateLed();
                  01782 			;#else
                  01783 			;	//check current status of led
                  01784 			;	uns8 counter = 0;
                  01785 			;	uns8 i;
                  01786 			;	
                  01787 			;	for(i = 0; i < NUM_OF_LED * 3; i++)
                  01788 			;	{
                  01789 			;		if(gLedBuf.led_array[i] > 0)
                  01790 			;		{
                  01791 			;			counter += 1;
                  01792 			;		}
                  01793 			;	}
                  01794 			;	//struct cmd_set_fade mFade;
                  01795 			;	
                  01796 			;	mFade.addr[0] = 0xff;
                  01797 			;	mFade.addr[1] = 0xff;
                  01798 			;	mFade.addr[2] = 0xff;
                  01799 			;	mFade.addr[3] = 0xff;
                  01800 			;	mFade.fadeTmms = htons(200);
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 31

ADDR   CODE       LINE  SOURCE

                  01801 			;
                  01802 			;	if(counter > 0)		//switch off
                  01803 			;	{
                  01804 			;		mFade.red = 0x00;
                  01805 			;		mFade.green = 0x00;
                  01806 			;		mFade.blue = 0x00;
                  01807 			;	}
                  01808 			;	else {
                  01809 			;		mFade.red = 0xff;
                  01810 			;		mFade.green = 0xff;
                  01811 			;		mFade.blue = 0xff;
                  01812 			;	}
                  01813 			;	Ledstrip_SetFade(&mFade);
                  01814 			;#endif
                  01815 			;}
                  01816 			;
                  01817 			;void Ledstrip_Init(void)
                  01818 			;{
                  01819 Ledstrip_Init
                  01820 			;	// initialize interface to ledstrip
                  01821 			;	SPI_Init();
0004BA DAEA       01822 	RCALL SPI_Init
                  01823 			;	
                  01824 			;	// initialize variables
                  01825 			;	uns8 i = sizeof(gLedBuf.led_array);
0004BC 0E60       01826 	MOVLW 96
0004BE 6E0A       01827 	MOVWF i_7,0
                  01828 			;	do {
                  01829 			;		i--;
0004C0 060A       01830 m035	DECF  i_7,1,0
                  01831 			;		gLedBuf.led_array[i] = 0;
0004C2 0E30       01832 	MOVLW 48
0004C4 240A       01833 	ADDWF i_7,W,0
0004C6 6EE9       01834 	MOVWF FSR0,0
0004C8 0E03       01835 	MOVLW 3
0004CA 6AEA       01836 	CLRF  FSR0+1,0
0004CC 22EA       01837 	ADDWFC FSR0+1,1,0
0004CE 6AEF       01838 	CLRF  INDF0,0
                  01839 			;	} while(0 != i);
0004D0 520A       01840 	MOVF  i_7,1,0
0004D2 A4D8       01841 	BTFSS 0xFD8,Zero_,0
0004D4 D7F5       01842 	BRA   m035
                  01843 			;	/*-------------------------------------*/
                  01844 			;	i = sizeof(gLedBuf.delta);
0004D6 0E60       01845 	MOVLW 96
0004D8 6E0A       01846 	MOVWF i_7,0
                  01847 			;	do {
                  01848 			;		i--;
0004DA 060A       01849 m036	DECF  i_7,1,0
                  01850 			;		gLedBuf.delta[i] = 0;
0004DC 0E90       01851 	MOVLW 144
0004DE 240A       01852 	ADDWF i_7,W,0
0004E0 6EE9       01853 	MOVWF FSR0,0
0004E2 0E03       01854 	MOVLW 3
0004E4 6AEA       01855 	CLRF  FSR0+1,0
0004E6 22EA       01856 	ADDWFC FSR0+1,1,0
0004E8 6AEF       01857 	CLRF  INDF0,0
                  01858 			;	} while(0 != i);
0004EA 520A       01859 	MOVF  i_7,1,0
0004EC A4D8       01860 	BTFSS 0xFD8,Zero_,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 32

ADDR   CODE       LINE  SOURCE

0004EE D7F5       01861 	BRA   m036
                  01862 			;	/*-------------------------------------*/
                  01863 			;	i = sizeof(gLedBuf.cyclesLeft);
0004F0 0EC0       01864 	MOVLW 192
0004F2 6E0A       01865 	MOVWF i_7,0
                  01866 			;	do {
                  01867 			;		i--;
0004F4 060A       01868 m037	DECF  i_7,1,0
                  01869 			;		gLedBuf.cyclesLeft[i] = 0;
0004F6 90D8       01870 	BCF   0xFD8,Carry,0
0004F8 340A       01871 	RLCF  i_7,W,0
0004FA 6EE9       01872 	MOVWF FSR0,0
0004FC 6AEA       01873 	CLRF  FSR0+1,0
0004FE 36EA       01874 	RLCF  FSR0+1,1,0
000500 0EF0       01875 	MOVLW 240
000502 26E9       01876 	ADDWF FSR0,1,0
000504 0E03       01877 	MOVLW 3
000506 22EA       01878 	ADDWFC FSR0+1,1,0
000508 6AEE       01879 	CLRF  POSTINC0,0
00050A 6AEF       01880 	CLRF  INDF0,0
                  01881 			;	} while(0 != i);
00050C 520A       01882 	MOVF  i_7,1,0
00050E A4D8       01883 	BTFSS 0xFD8,Zero_,0
000510 D7F1       01884 	BRA   m037
                  01885 			;	/*-------------------------------------*/
                  01886 			;	i = sizeof(gLedBuf.periodeLength);
000512 0EC0       01887 	MOVLW 192
000514 6E0A       01888 	MOVWF i_7,0
                  01889 			;	do {
                  01890 			;		i--;
000516 060A       01891 m038	DECF  i_7,1,0
                  01892 			;		gLedBuf.periodeLength[i] = 0;
000518 90D8       01893 	BCF   0xFD8,Carry,0
00051A 340A       01894 	RLCF  i_7,W,0
00051C 6EE9       01895 	MOVWF FSR0,0
00051E 6AEA       01896 	CLRF  FSR0+1,0
000520 36EA       01897 	RLCF  FSR0+1,1,0
000522 0EB0       01898 	MOVLW 176
000524 26E9       01899 	ADDWF FSR0,1,0
000526 0E04       01900 	MOVLW 4
000528 22EA       01901 	ADDWFC FSR0+1,1,0
00052A 6AEE       01902 	CLRF  POSTINC0,0
00052C 6AEF       01903 	CLRF  INDF0,0
                  01904 			;	} while(0 != i);
00052E 520A       01905 	MOVF  i_7,1,0
000530 A4D8       01906 	BTFSS 0xFD8,Zero_,0
000532 D7F1       01907 	BRA   m038
                  01908 			;	/*-------------------------------------*/
                  01909 			;	i = sizeof(gLedBuf.step);
000534 0E0C       01910 	MOVLW 12
000536 6E0A       01911 	MOVWF i_7,0
                  01912 			;	do {
                  01913 			;		i--;
000538 060A       01914 m039	DECF  i_7,1,0
                  01915 			;		gLedBuf.step[i] = 0;
00053A 0E70       01916 	MOVLW 112
00053C 240A       01917 	ADDWF i_7,W,0
00053E 6EE9       01918 	MOVWF FSR0,0
000540 0E05       01919 	MOVLW 5
000542 6AEA       01920 	CLRF  FSR0+1,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 33

ADDR   CODE       LINE  SOURCE

000544 22EA       01921 	ADDWFC FSR0+1,1,0
000546 6AEF       01922 	CLRF  INDF0,0
                  01923 			;	} while(0 != i);
000548 520A       01924 	MOVF  i_7,1,0
00054A A4D8       01925 	BTFSS 0xFD8,Zero_,0
00054C D7F5       01926 	BRA   m039
                  01927 			;	/*-------------------------------------*/
                  01928 			;	i = sizeof(gLedBuf.stepSize);
00054E 0E60       01929 	MOVLW 96
000550 6E0A       01930 	MOVWF i_7,0
                  01931 			;	do {
                  01932 			;		i--;
000552 060A       01933 m040	DECF  i_7,1,0
                  01934 			;		gLedBuf.stepSize[i] = 0;
000554 0E7C       01935 	MOVLW 124
000556 240A       01936 	ADDWF i_7,W,0
000558 6EE9       01937 	MOVWF FSR0,0
00055A 0E05       01938 	MOVLW 5
00055C 6AEA       01939 	CLRF  FSR0+1,0
00055E 22EA       01940 	ADDWFC FSR0+1,1,0
000560 6AEF       01941 	CLRF  INDF0,0
                  01942 			;	} while(0 != i);
000562 520A       01943 	MOVF  i_7,1,0
000564 A4D8       01944 	BTFSS 0xFD8,Zero_,0
000566 D7F5       01945 	BRA   m040
                  01946 			;	
                  01947 			;	gLedBuf.fadeTmms = 0;
000568 0105       01948 	MOVLB 5
00056A 6BDC       01949 	CLRF  gLedBuf+684,1
00056C 6BDD       01950 	CLRF  gLedBuf+685,1
                  01951 			;	gLedBuf.flags.run_aktiv = 0;
00056E 91DE       01952 	BCF   gLedBuf+686,0,1
                  01953 			;	gLedBuf.flags.run_direction = 0;
000570 93DE       01954 	BCF   gLedBuf+686,1,1
                  01955 			;}
000572 0012       01956 	RETURN
                  01957 			;
                  01958 			;void Ledstrip_SetColorDirect(uns8 *pValues)
                  01959 			;{
                  01960 Ledstrip_SetColorDirect
                  01961 			;	uns8 k, temp;
                  01962 			;	for(k = 0; k < (NUM_OF_LED * 3); k++)
000574 6A0D       01963 	CLRF  k,0
000576 0E60       01964 m041	MOVLW 96
000578 600D       01965 	CPFSLT k,0
00057A D023       01966 	BRA   m042
                  01967 			;	{
                  01968 			;		temp = *pValues;
00057C 0E02       01969 	MOVLW 2
00057E 6EEA       01970 	MOVWF FSR0+1,0
000580 C00C FFE9  01971 	MOVFF pValues,FSR0
000584 CFEF F00E  01972 	MOVFF INDF0,temp_3
                  01973 			;		gLedBuf.led_array[k] = temp;
000588 0E30       01974 	MOVLW 48
00058A 240D       01975 	ADDWF k,W,0
00058C 6EE9       01976 	MOVWF FSR0,0
00058E 0E03       01977 	MOVLW 3
000590 6AEA       01978 	CLRF  FSR0+1,0
000592 22EA       01979 	ADDWFC FSR0+1,1,0
000594 C00E FFEF  01980 	MOVFF temp_3,INDF0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 34

ADDR   CODE       LINE  SOURCE

                  01981 			;		pValues += 1;
000598 2A0C       01982 	INCF  pValues,1,0
                  01983 			;		gLedBuf.cyclesLeft[k] = 0;
00059A 90D8       01984 	BCF   0xFD8,Carry,0
00059C 340D       01985 	RLCF  k,W,0
00059E 6EE9       01986 	MOVWF FSR0,0
0005A0 6AEA       01987 	CLRF  FSR0+1,0
0005A2 36EA       01988 	RLCF  FSR0+1,1,0
0005A4 0EF0       01989 	MOVLW 240
0005A6 26E9       01990 	ADDWF FSR0,1,0
0005A8 0E03       01991 	MOVLW 3
0005AA 22EA       01992 	ADDWFC FSR0+1,1,0
0005AC 6AEE       01993 	CLRF  POSTINC0,0
0005AE 6AEF       01994 	CLRF  INDF0,0
                  01995 			;		gLedBuf.delta[k] = 0;
0005B0 0E90       01996 	MOVLW 144
0005B2 240D       01997 	ADDWF k,W,0
0005B4 6EE9       01998 	MOVWF FSR0,0
0005B6 0E03       01999 	MOVLW 3
0005B8 6AEA       02000 	CLRF  FSR0+1,0
0005BA 22EA       02001 	ADDWFC FSR0+1,1,0
0005BC 6AEF       02002 	CLRF  INDF0,0
                  02003 			;	}
0005BE 2A0D       02004 	INCF  k,1,0
0005C0 D7DA       02005 	BRA   m041
                  02006 			;}
0005C2 0012       02007 m042	RETURN
                  02008 			;
                  02009 			;void Ledstrip_DoFade(void)
                  02010 			;{
                  02011 Ledstrip_DoFade
                  02012 			;	uns8 k, stepmask, stepSize;
                  02013 			;	uns8* stepaddress = gLedBuf.step;
0005C4 0E70       02014 	MOVLW 112
0005C6 6E0D       02015 	MOVWF stepaddress,0
0005C8 0E05       02016 	MOVLW 5
0005CA 6E0E       02017 	MOVWF stepaddress+1,0
                  02018 			;	stepmask = 0x01;
0005CC 0E01       02019 	MOVLW 1
0005CE 6E0B       02020 	MOVWF stepmask,0
                  02021 			;	uns16 periodeLength;
                  02022 			;	
                  02023 			;	/* Update cyclesLeft Value for all LED's */
                  02024 			;	
                  02025 			;	for(k = 0; k < NUM_OF_LED * 3; k++)
0005D0 6A0A       02026 	CLRF  k_2,0
0005D2 0E60       02027 m043	MOVLW 96
0005D4 600A       02028 	CPFSLT k_2,0
0005D6 D024       02029 	BRA   m045
                  02030 			;	{
                  02031 			;		if((gLedBuf.delta[k] > 0) && (gLedBuf.cyclesLeft[k] > 0))
0005D8 0E90       02032 	MOVLW 144
0005DA 240A       02033 	ADDWF k_2,W,0
0005DC 6EE9       02034 	MOVWF FSR0,0
0005DE 0E03       02035 	MOVLW 3
0005E0 6AEA       02036 	CLRF  FSR0+1,0
0005E2 22EA       02037 	ADDWFC FSR0+1,1,0
0005E4 50EF       02038 	MOVF  INDF0,W,0
0005E6 B4D8       02039 	BTFSC 0xFD8,Zero_,0
0005E8 D019       02040 	BRA   m044
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 35

ADDR   CODE       LINE  SOURCE

0005EA 90D8       02041 	BCF   0xFD8,Carry,0
0005EC 340A       02042 	RLCF  k_2,W,0
0005EE 6EE9       02043 	MOVWF FSR0,0
0005F0 6AEA       02044 	CLRF  FSR0+1,0
0005F2 36EA       02045 	RLCF  FSR0+1,1,0
0005F4 0EF0       02046 	MOVLW 240
0005F6 26E9       02047 	ADDWF FSR0,1,0
0005F8 0E03       02048 	MOVLW 3
0005FA 22EA       02049 	ADDWFC FSR0+1,1,0
0005FC 50EE       02050 	MOVF  POSTINC0,W,0
0005FE 10EF       02051 	IORWF INDF0,W,0
000600 B4D8       02052 	BTFSC 0xFD8,Zero_,0
000602 D00C       02053 	BRA   m044
                  02054 			;		{
                  02055 			;			gLedBuf.cyclesLeft[k]--;	
000604 90D8       02056 	BCF   0xFD8,Carry,0
000606 340A       02057 	RLCF  k_2,W,0
000608 6EE9       02058 	MOVWF FSR0,0
00060A 6AEA       02059 	CLRF  FSR0+1,0
00060C 36EA       02060 	RLCF  FSR0+1,1,0
00060E 0EF0       02061 	MOVLW 240
000610 26E9       02062 	ADDWF FSR0,1,0
000612 0E03       02063 	MOVLW 3
000614 22EA       02064 	ADDWFC FSR0+1,1,0
000616 06EE       02065 	DECF  POSTINC0,1,0
000618 0E00       02066 	MOVLW 0
00061A 5AEF       02067 	SUBWFB INDF0,1,0
                  02068 			;		}
                  02069 			;	}
00061C 2A0A       02070 m044	INCF  k_2,1,0
00061E D7D9       02071 	BRA   m043
                  02072 			;	
                  02073 			;	for(k = 0; k < (NUM_OF_LED * 3); k++)
000620 6A0A       02074 m045	CLRF  k_2,0
000622 0E60       02075 m046	MOVLW 96
000624 600A       02076 	CPFSLT k_2,0
000626 D07D       02077 	BRA   m052
                  02078 			;	{
                  02079 			;		// fade active on this led and current periode is over?
                  02080 			;		if((gLedBuf.delta[k] > 0) && (gLedBuf.cyclesLeft[k] == 0))
000628 0E90       02081 	MOVLW 144
00062A 240A       02082 	ADDWF k_2,W,0
00062C 6EE9       02083 	MOVWF FSR0,0
00062E 0E03       02084 	MOVLW 3
000630 6AEA       02085 	CLRF  FSR0+1,0
000632 22EA       02086 	ADDWFC FSR0+1,1,0
000634 50EF       02087 	MOVF  INDF0,W,0
000636 B4D8       02088 	BTFSC 0xFD8,Zero_,0
000638 D069       02089 	BRA   m050
00063A 90D8       02090 	BCF   0xFD8,Carry,0
00063C 340A       02091 	RLCF  k_2,W,0
00063E 6EE9       02092 	MOVWF FSR0,0
000640 6AEA       02093 	CLRF  FSR0+1,0
